,Unnamed: 0,timestamp,longitude,latitude,phone_brand_en,gender,age_segment,location,neigbourhood_numbers
421,421,2018-06-29 00:00:00,-79.31827,43.67418,Chelostoma,M,80-100,Woodbine Corridor,64
422,422,2018-06-29 00:00:00,-79.50723,43.63919,Chelostoma,F,100-120,Stonegate-Queensway,16
423,423,2018-06-29 00:00:00,-79.4335,43.66791,Chelostoma,F,120-140,Dovercourt-Wallace Emerson-Junction,93
424,424,2018-06-29 00:00:00,-79.4335,43.66791,Chelostoma,F,120-140,Dovercourt-Wallace Emerson-Junction,93
425,425,2018-06-29 00:00:00,-79.4335,43.66791,Chelostoma,F,120-140,Dovercourt-Wallace Emerson-Junction,93
426,426,2018-06-29 00:00:00,-79.4335,43.66791,Chelostoma,M,120-140,Dovercourt-Wallace Emerson-Junction,93
427,427,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
428,428,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
429,429,2018-06-29 00:00:00,-79.4335,43.66791,Chelostoma,F,120-140,Dovercourt-Wallace Emerson-Junction,93
430,430,2018-06-29 00:00:00,-79.4335,43.66791,Chelostoma,F,120-140,Dovercourt-Wallace Emerson-Junction,93
431,431,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
432,432,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
433,433,2018-06-29 00:00:00,-79.41351999999999,43.71835,Chelostoma,F,160+,Lawrence Park South,103
434,434,2018-06-29 00:00:00,-79.55324,43.6423,Chelostoma,F,140-160,Islington-City Centre West,14
435,435,2018-06-29 00:00:00,-79.55324,43.6423,Chelostoma,M,140-160,Islington-City Centre West,14
436,436,2018-06-29 00:00:00,-79.4335,43.66791,Chelostoma,F,120-140,Dovercourt-Wallace Emerson-Junction,93
437,437,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
438,438,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,M,100-120,Dufferin Grove,83
439,439,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
440,440,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
441,441,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
442,442,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
443,443,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
444,444,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
445,445,2018-06-29 00:00:00,-79.55324,43.6423,Chelostoma,F,140-160,Islington-City Centre West,14
446,446,2018-07-20 00:00:00,-79.50723,43.63919,Chelostoma,F,100-120,Stonegate-Queensway,16
447,447,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
448,448,2018-06-29 00:00:00,-79.31827,43.67418,Chelostoma,F,80-100,Woodbine Corridor,64
449,449,2018-06-29 00:00:00,-79.42755,43.65578,Chelostoma,F,100-120,Dufferin Grove,83
450,450,2018-06-29 00:00:00,-79.55324,43.6423,Chelostoma,M,140-160,Islington-City Centre West,14
451,451,2018-06-29 00:00:00,-79.4335,43.66791,Chelostoma,M,120-140,Dovercourt-Wallace Emerson-Junction,93
452,452,2018-06-29 00:00:00,-79.31827,43.67418,Chelostoma,M,80-100,Woodbine Corridor,64
453,453,2018-06-29 00:00:00,-79.31995,43.68951,Chelostoma,M,120-140,Danforth East York,59
454,454,2018-06-04 00:00:00,-79.46369,43.64654,Megachile,M,80-100,High Park-Swansea,87
455,455,2018-06-04 00:00:00,-79.41351999999999,43.71835,Megachile,M,160+,Lawrence Park South,103
456,456,2018-05-27 00:00:00,-79.41351999999999,43.71835,Megachile,F,160+,Lawrence Park South,103
457,457,2018-06-08 00:00:00,-79.41351999999999,43.71835,Megachile,F,160+,Lawrence Park South,103
458,458,2018-05-28 00:00:00,-79.35249,43.732659999999996,Megachile,F,140-160,Banbury-Don Mills,42
459,459,2018-06-04 00:00:00,-79.41351999999999,43.71835,Megachile,F,160+,Lawrence Park South,103
460,460,2018-06-29 00:00:00,-79.31995,43.68951,Chelostoma,F,120-140,Danforth East York,59
461,461,2018-05-31 00:00:00,-79.48689,43.65057,Chelostoma,F,100-120,Lambton Baby Point,114
462,462,2018-06-08 00:00:00,-79.4335,43.66791,Chelostoma,M,120-140,Dovercourt-Wallace Emerson-Junction,93
463,463,2018-06-08 00:00:00,-79.48539,43.65797,Chelostoma,M,100-120,Runnymede-Bloor West Village,89
464,464,2018-05-27 00:00:00,-79.50723,43.63919,Chelostoma,M,100-120,Stonegate-Queensway,16
465,465,2018-06-08 00:00:00,-79.48539,43.65797,Chelostoma,M,100-120,Runnymede-Bloor West Village,89
466,466,2018-05-27 00:00:00,-79.50723,43.63919,Chelostoma,M,100-120,Stonegate-Queensway,16
467,467,2018-06-04 00:00:00,-79.42755,43.65578,Chelostoma,M,100-120,Dufferin Grove,83
468,468,2018-06-04 00:00:00,-79.3524,43.65412,Anthidium,F,60-80,Waterfront Communities-The Island,77
469,469,2018-06-01 00:00:00,-79.32925999999999,43.67239,Lasioglossum,F,80-100,South Riverdale,70
470,470,2018-06-29 00:00:00,-79.46369,43.64654,Lasioglossum,F,80-100,High Park-Swansea,87
471,471,2018-05-16 00:00:00,-79.35249,43.732659999999996,Lasioglossum,F,140-160,Banbury-Don Mills,42
472,472,2018-06-04 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
473,473,2018-05-31 00:00:00,-79.46369,43.64654,Lasioglossum,F,80-100,High Park-Swansea,87
474,474,2018-06-29 00:00:00,-79.46369,43.64654,Lasioglossum,F,80-100,High Park-Swansea,87
475,475,2018-06-29 00:00:00,-79.46369,43.64654,Lasioglossum,F,80-100,High Park-Swansea,87
476,476,2018-08-10 00:00:00,-79.41351999999999,43.71835,Lasioglossum,M,160+,Lawrence Park South,103
477,477,2018-08-10 00:00:00,-79.29879,43.6701,Lasioglossum,F,60-80,The Beaches,63
478,478,2018-07-20 00:00:00,-79.31995,43.68951,Lasioglossum,F,120-140,Danforth East York,59
479,479,2018-08-10 00:00:00,-79.41351999999999,43.71835,Lasioglossum,F,160+,Lawrence Park South,103
480,480,2018-08-10 00:00:00,-79.29879,43.6701,Lasioglossum,F,60-80,The Beaches,63
481,481,2018-08-31 00:00:00,-79.31995,43.68951,Lasioglossum,F,120-140,Danforth East York,59
482,482,2018-08-10 00:00:00,-79.3524,43.65412,Lasioglossum,F,60-80,Waterfront Communities-The Island,77
483,483,2018-08-10 00:00:00,-79.41351999999999,43.71835,Lasioglossum,M,160+,Lawrence Park South,103
484,484,2018-08-10 00:00:00,-79.46369,43.64654,Lasioglossum,F,80-100,High Park-Swansea,87
485,485,2018-05-19 00:00:00,-79.55324,43.6423,Lasioglossum,F,140-160,Islington-City Centre West,14
486,486,2018-07-20 00:00:00,-79.41351999999999,43.71835,Lasioglossum,F,160+,Lawrence Park South,103
487,487,2018-08-31 00:00:00,-79.50723,43.63919,Lasioglossum,F,100-120,Stonegate-Queensway,16
488,488,2018-05-12 00:00:00,-79.30445999999999,43.69999,Lasioglossum,F,120-140,O'Connor-Parkview,54
489,489,2018-08-10 00:00:00,-79.46369,43.64654,Lasioglossum,M,80-100,High Park-Swansea,87
490,490,2018-08-10 00:00:00,-79.46369,43.64654,Lasioglossum,M,80-100,High Park-Swansea,87
491,491,2018-06-04 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
492,492,2018-06-04 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
493,493,2018-06-29 00:00:00,-79.41351999999999,43.71835,Lasioglossum,F,160+,Lawrence Park South,103
494,494,2018-08-10 00:00:00,-79.46369,43.64654,Lasioglossum,M,80-100,High Park-Swansea,87
495,495,2018-06-01 00:00:00,-79.30445999999999,43.69999,Lasioglossum,F,120-140,O'Connor-Parkview,54
496,496,2018-08-10 00:00:00,-79.50723,43.63919,Lasioglossum,F,100-120,Stonegate-Queensway,16
497,497,2018-08-10 00:00:00,-79.29879,43.6701,Lasioglossum,F,60-80,The Beaches,63
498,498,2018-06-29 00:00:00,-79.48689,43.65057,Lasioglossum,F,100-120,Lambton Baby Point,114
499,499,2018-06-04 00:00:00,-79.41351999999999,43.71835,Lasioglossum,F,160+,Lawrence Park South,103
500,500,2018-05-12 00:00:00,-79.32925999999999,43.67239,Lasioglossum,F,80-100,South Riverdale,70
501,501,2018-06-01 00:00:00,-79.30445999999999,43.69999,Lasioglossum,F,120-140,O'Connor-Parkview,54
502,502,2018-05-27 00:00:00,-79.55324,43.6423,Lasioglossum,F,140-160,Islington-City Centre West,14
503,503,2018-05-27 00:00:00,-79.4335,43.66791,Lasioglossum,F,120-140,Dovercourt-Wallace Emerson-Junction,93
504,504,2018-05-31 00:00:00,-79.55324,43.6423,Lasioglossum,F,140-160,Islington-City Centre West,14
505,505,2018-05-31 00:00:00,-79.55324,43.6423,Lasioglossum,F,140-160,Islington-City Centre West,14
506,506,2018-06-04 00:00:00,-79.39437,43.695890000000006,Lasioglossum,F,140-160,Mount Pleasant East,99
507,507,2018-05-23 00:00:00,-79.4335,43.66791,Lasioglossum,F,120-140,Dovercourt-Wallace Emerson-Junction,93
508,508,2018-05-15 00:00:00,-79.3524,43.65412,Lasioglossum,F,60-80,Waterfront Communities-The Island,77
509,509,2018-05-31 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
510,510,2018-06-04 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
511,511,2018-05-27 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
512,512,2018-05-27 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
513,513,2018-06-04 00:00:00,-79.55324,43.6423,Lasioglossum,F,140-160,Islington-City Centre West,14
514,514,2018-05-27 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
515,515,2018-06-04 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
516,516,2018-05-31 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
517,517,2018-06-04 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
518,518,2018-06-04 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
519,519,2018-06-04 00:00:00,-79.54159,43.65052,Lasioglossum,F,120-140,Islington-City Centre West,14
520,520,2018-06-08 00:00:00,-79.54159,43.65052,Lasioglossum,F,120-140,Islington-City Centre West,14
521,521,2018-05-27 00:00:00,-79.41351999999999,43.71835,Lasioglossum,F,160+,Lawrence Park South,103
522,522,2018-05-24 00:00:00,-79.29879,43.6701,Lasioglossum,F,60-80,The Beaches,63
523,523,2018-06-08 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
524,524,2018-06-04 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
525,525,2018-05-31 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
526,526,2018-05-31 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
527,527,2018-06-04 00:00:00,-79.46369,43.64654,Lasioglossum,F,80-100,High Park-Swansea,87
528,528,2018-05-12 00:00:00,-79.35249,43.732659999999996,Lasioglossum,F,140-160,Banbury-Don Mills,42
529,529,2018-06-29 00:00:00,-79.46369,43.64654,Lasioglossum,F,80-100,High Park-Swansea,87
530,530,2018-05-20 00:00:00,-79.29879,43.6701,Lasioglossum,F,60-80,The Beaches,63
531,531,2018-05-23 00:00:00,-79.46369,43.64654,Lasioglossum,F,80-100,High Park-Swansea,87
532,532,2018-07-20 00:00:00,-79.41351999999999,43.71835,Lasioglossum,F,160+,Lawrence Park South,103
533,533,2018-08-10 00:00:00,-79.39437,43.695890000000006,Lasioglossum,F,140-160,Mount Pleasant East,99
534,534,2018-06-29 00:00:00,-79.378151,43.659168,Lasioglossum,F,80-100,Church-Yonge Corridor,75
535,535,2018-06-29 00:00:00,-79.29879,43.6701,Lasioglossum,F,60-80,The Beaches,63
536,536,2018-08-10 00:00:00,-79.41351999999999,43.71835,Lasioglossum,F,160+,Lawrence Park South,103
537,537,2018-06-04 00:00:00,-79.46369,43.64654,Lasioglossum,F,80-100,High Park-Swansea,87
538,538,2018-05-20 00:00:00,-79.30445999999999,43.69999,Lasioglossum,F,120-140,O'Connor-Parkview,54
539,539,2018-07-20 00:00:00,-79.46369,43.64654,Lasioglossum,M,80-100,High Park-Swansea,87
540,540,2018-06-08 00:00:00,-79.30445999999999,43.69999,Lasioglossum,F,120-140,O'Connor-Parkview,54
541,541,2018-06-04 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
542,542,2018-06-04 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
543,543,2018-05-31 00:00:00,-79.4335,43.66791,Lasioglossum,F,120-140,Dovercourt-Wallace Emerson-Junction,93
544,544,2018-05-19 00:00:00,-79.50723,43.63919,Lasioglossum,F,100-120,Stonegate-Queensway,16
545,545,2018-05-23 00:00:00,-79.41351999999999,43.71835,Lasioglossum,F,160+,Lawrence Park South,103
546,546,2018-07-20 00:00:00,-79.41351999999999,43.71835,Lasioglossum,F,160+,Lawrence Park South,103
547,547,2018-06-29 00:00:00,-79.41351999999999,43.71835,Lasioglossum,F,160+,Lawrence Park South,103
548,548,2018-05-20 00:00:00,-79.35249,43.732659999999996,Lasioglossum,F,140-160,Banbury-Don Mills,42
549,549,2018-06-08 00:00:00,-79.54159,43.65052,Lasioglossum,F,120-140,Islington-City Centre West,14
550,550,2018-05-27 00:00:00,-79.54159,43.65052,Lasioglossum,F,120-140,Islington-City Centre West,14
551,551,2018-05-24 00:00:00,-79.281763,43.68738,Lasioglossum,F,120-140,Birchcliffe-Cliffside,122
552,552,2018-06-29 00:00:00,-79.55324,43.6423,Lasioglossum,F,140-160,Islington-City Centre West,14
553,553,2018-05-24 00:00:00,-79.281763,43.68738,Lasioglossum,F,120-140,Birchcliffe-Cliffside,122
554,554,2018-05-31 00:00:00,-79.50723,43.63919,Lasioglossum,F,100-120,Stonegate-Queensway,16
555,555,2018-05-31 00:00:00,-79.4632,43.7291,Lasioglossum,F,160+,Downsview-Roding-CFB,26
556,556,2018-06-04 00:00:00,-79.41866,43.66111,Lasioglossum,F,100-120,Palmerston-Little Italy,80
557,557,2018-05-16 00:00:00,-79.281763,43.68738,Halictus,F,120-140,Birchcliffe-Cliffside,122
558,558,2018-08-31 00:00:00,-79.281763,43.68738,Lasioglossum,F,120-140,Birchcliffe-Cliffside,122
559,559,2018-06-04 00:00:00,-79.4632,43.7291,Lasioglossum,F,160+,Downsview-Roding-CFB,26
560,560,2018-05-11 00:00:00,-79.50723,43.63919,Lasioglossum,F,100-120,Stonegate-Queensway,16
561,561,2018-05-11 00:00:00,-79.50723,43.63919,Lasioglossum,F,100-120,Stonegate-Queensway,16
562,562,2018-05-19 00:00:00,-79.50723,43.63919,Lasioglossum,F,100-120,Stonegate-Queensway,16
563,563,2018-05-19 00:00:00,-79.50723,43.63919,Lasioglossum,F,100-120,Stonegate-Queensway,16
564,564,2018-05-24 00:00:00,-79.31995,43.68951,Lasioglossum,F,120-140,Danforth East York,59
565,565,2018-05-20 00:00:00,-79.31995,43.68951,Lasioglossum,F,120-140,Danforth East York,59
566,566,2018-06-08 00:00:00,-79.48539,43.65797,Lasioglossum,F,100-120,Runnymede-Bloor West Village,89
567,567,2018-06-04 00:00:00,-79.4335,43.66791,Lasioglossum,F,120-140,Dovercourt-Wallace Emerson-Junction,93
568,568,2018-06-04 00:00:00,-79.4632,43.7291,Lasioglossum,F,160+,Downsview-Roding-CFB,26
569,569,2018-05-11 00:00:00,-79.4632,43.7291,Lasioglossum,F,160+,Downsview-Roding-CFB,26
570,570,2018-05-24 00:00:00,-79.31995,43.68951,Lasioglossum,F,120-140,Danforth East York,59
571,571,2018-06-29 00:00:00,-79.31995,43.68951,Lasioglossum,F,120-140,Danforth East York,59
572,572,2018-06-08 00:00:00,-79.4632,43.7291,Lasioglossum,F,160+,Downsview-Roding-CFB,26
573,573,2018-05-20 00:00:00,-79.31995,43.68951,Lasioglossum,F,120-140,Danforth East York,59
574,574,2018-06-08 00:00:00,-79.31995,43.68951,Lasioglossum,F,120-140,Danforth East York,59
575,575,2018-07-20 00:00:00,-79.46369,43.64654,Lasioglossum,F,80-100,High Park-Swansea,87
576,576,2018-08-10 00:00:00,-79.46369,43.64654,Lasioglossum,F,80-100,High Park-Swansea,87
577,577,2018-07-20 00:00:00,-79.39437,43.695890000000006,Lasioglossum,F,140-160,Mount Pleasant East,99
578,578,2018-08-10 00:00:00,-79.29879,43.6701,Lasioglossum,F,60-80,The Beaches,63
579,579,2018-07-20 00:00:00,-79.50723,43.63919,Lasioglossum,F,100-120,Stonegate-Queensway,16
580,580,2018-05-27 00:00:00,-79.48689,43.65057,Lasioglossum,F,100-120,Lambton Baby Point,114
581,581,2018-06-29 00:00:00,-79.46369,43.64654,Lasioglossum,F,80-100,High Park-Swansea,87
582,582,2018-05-16 00:00:00,-79.281763,43.68738,Lasioglossum,F,120-140,Birchcliffe-Cliffside,122
583,583,2018-05-19 00:00:00,-79.50723,43.63919,Lasioglossum,F,100-120,Stonegate-Queensway,16
584,584,2018-05-27 00:00:00,-79.54741999999999,43.59366,Lasioglossum,F,80-100,Alderwood,20
585,585,2018-08-10 00:00:00,-79.41351999999999,43.71835,Augochlora,F,160+,Lawrence Park South,103
586,586,2018-06-04 00:00:00,-79.54741999999999,43.59366,Sphecodes,F,80-100,Alderwood,20
587,587,2018-05-27 00:00:00,-79.54741999999999,43.59366,Sphecodes,F,80-100,Alderwood,20
588,588,2018-08-31 00:00:00,-79.3524,43.65412,Halictus,M,60-80,Waterfront Communities-The Island,77
589,589,2018-05-24 00:00:00,-79.30158,43.6908,Halictus,F,120-140,Taylor-Massey,61
590,590,2018-05-28 00:00:00,-79.35249,43.732659999999996,Halictus,F,140-160,Banbury-Don Mills,42
591,591,2018-06-29 00:00:00,-79.35249,43.732659999999996,Halictus,F,140-160,Banbury-Don Mills,42
592,592,2018-05-27 00:00:00,-79.54159,43.65052,Halictus,F,120-140,Islington-City Centre West,14
593,593,2018-05-27 00:00:00,-79.4632,43.7291,Halictus,F,160+,Downsview-Roding-CFB,26
594,594,2018-05-24 00:00:00,-79.281763,43.68738,Halictus,F,120-140,Birchcliffe-Cliffside,122
595,595,2018-05-24 00:00:00,-79.281763,43.68738,Halictus,F,120-140,Birchcliffe-Cliffside,122
596,596,2018-05-27 00:00:00,-79.4632,43.7291,Halictus,F,160+,Downsview-Roding-CFB,26
597,597,2018-05-27 00:00:00,-79.50723,43.63919,Halictus,F,100-120,Stonegate-Queensway,16
598,598,2018-05-23 00:00:00,-79.48539,43.65797,Halictus,F,100-120,Runnymede-Bloor West Village,89
599,599,2018-05-16 00:00:00,-79.31995,43.68951,Colletes,F,120-140,Danforth East York,59
600,600,2018-05-19 00:00:00,-79.50723,43.63919,Colletes,F,100-120,Stonegate-Queensway,16
601,601,2018-05-19 00:00:00,-79.50723,43.63919,Colletes,F,100-120,Stonegate-Queensway,16
602,602,2018-05-23 00:00:00,-79.54741999999999,43.59366,Colletes,F,80-100,Alderwood,20
603,603,2018-05-27 00:00:00,-79.50723,43.63919,Colletes,F,100-120,Stonegate-Queensway,16
604,604,2018-05-23 00:00:00,-79.50723,43.63919,Colletes,F,100-120,Stonegate-Queensway,16
605,605,2018-05-20 00:00:00,-79.31995,43.68951,Colletes,F,120-140,Danforth East York,59
606,606,2018-05-19 00:00:00,-79.4335,43.66791,Colletes,F,120-140,Dovercourt-Wallace Emerson-Junction,93
607,607,2018-05-27 00:00:00,-79.50723,43.63919,Colletes,F,100-120,Stonegate-Queensway,16
608,608,2018-05-31 00:00:00,-79.46369,43.64654,Colletes,F,80-100,High Park-Swansea,87
609,609,2018-05-24 00:00:00,-79.31995,43.68951,Colletes,F,120-140,Danforth East York,59
610,610,2018-05-31 00:00:00,-79.55324,43.6423,Colletes,F,140-160,Islington-City Centre West,14
611,611,2018-05-27 00:00:00,-79.50723,43.63919,Colletes,F,100-120,Stonegate-Queensway,16
612,612,2018-05-19 00:00:00,-79.46369,43.64654,Colletes,F,80-100,High Park-Swansea,87
613,613,2018-05-24 00:00:00,-79.31995,43.68951,Colletes,F,120-140,Danforth East York,59
614,614,2018-05-23 00:00:00,-79.39437,43.695890000000006,Colletes,F,140-160,Mount Pleasant East,99
615,615,2018-05-24 00:00:00,-79.281763,43.68738,Colletes,F,120-140,Birchcliffe-Cliffside,122
616,616,2018-06-01 00:00:00,-79.281763,43.68738,Colletes,F,120-140,Birchcliffe-Cliffside,122
617,617,2018-05-27 00:00:00,-79.48689,43.65057,Colletes,F,100-120,Lambton Baby Point,114
618,618,2018-06-04 00:00:00,-79.54159,43.65052,Hylaeus,M,120-140,Islington-City Centre West,14
619,619,2018-05-27 00:00:00,-79.41866,43.66111,Hylaeus,M,100-120,Palmerston-Little Italy,80
620,620,2018-05-16 00:00:00,-79.31995,43.68951,Bombus,Q,120-140,Danforth East York,59
621,621,2018-05-23 00:00:00,-79.4335,43.66791,Lasioglossum?,,120-140,Dovercourt-Wallace Emerson-Junction,93
622,622,2018-05-31 00:00:00,-79.4335,43.66791,Unknown,,120-140,Dovercourt-Wallace Emerson-Junction,93
623,623,2018-06-29 00:00:00,-79.48689,43.65057,Lasioglossum?,,100-120,Lambton Baby Point,114
624,624,2018-05-28 00:00:00,-79.30445999999999,43.69999,Bombus,Q,120-140,O'Connor-Parkview,54
625,625,2018-05-27 00:00:00,-79.54741999999999,43.59366,Bombus,Q,80-100,Alderwood,20
626,626,2018-05-31 00:00:00,-79.41866,43.66111,Unknown,,100-120,Palmerston-Little Italy,80
627,627,2018-07-20 00:00:00,-79.46369,43.64654,Unknown,,80-100,High Park-Swansea,87
628,628,2018-08-10 00:00:00,-79.32925999999999,43.67239,Bombus,F,80-100,South Riverdale,70
629,629,2018-08-10 00:00:00,-79.41351999999999,43.71835,Bombus,F,160+,Lawrence Park South,103
